# Core dependencies
streamlit>=1.29.0     # Web interface
openai>=1.6.1         # OpenAI API client
pydantic>=2.5.3       # Data validation
python-dotenv>=1.0.0  # Environment variables

# API and networking
requests>=2.31.0      # HTTP client für API-Anfragen
urllib3>=2.0.0        # HTTP-Client (von entityextractor verwendet)
backoff>=2.2.1        # API retry handling

# Optional NLP packages
sentence-transformers>=2.2.2  # Text embeddings (optional - nur für Embedding-Modell benötigt)

# Data handling
pandas>=2.1.4      # Data manipulation (optional)
json5>=0.9.14      # JSON parsing (optional)

# Utilities
tqdm>=4.66.1       # Progress bars (von entityextractor verwendet)
colorama>=0.4.6    # Colored terminal output (optional)

# Type hints
typing-extensions>=4.9.0  # Type hinting
